Year,Month,Hybrid_Sales,Fuel_Price,GDP_per_Capita,CO2_Emissions,Govt_Incentive,Brand,Model,Type
2017,9,810,1.52,53557,7.19,1,Ford,Kuga,SUV
2017,10,717,1.58,53391,7.17,1,Lexus,NX300h,SUV
2017,11,718,1.51,53694,7.14,1,Volvo,XC60,SUV
2017,12,732,1.47,53064,7.05,1,Hyundai,Tucson Hybrid,SUV
2018,1,797,1.54,54126,7.0,1,Kia,Niro,SUV
2018,2,828,1.58,53869,6.94,1,Lexus,NX300h,SUV
2018,3,928,1.6,53838,6.89,1,Toyota,Prius,Sedan
2018,4,846,1.55,54553,6.89,1,Hyundai,Tucson Hybrid,SUV
2018,5,866,1.62,54147,6.99,1,Hyundai,Ioniq,Hatchback
2018,6,876,1.6,53916,6.99,1,Volvo,XC60,SUV
2018,7,864,1.47,53879,6.91,1,Honda,Jazz,Hatchback
2018,8,900,1.59,54475,6.91,1,BMW,X5,SUV
2018,9,908,1.54,53942,6.89,1,Kia,Niro,SUV
2018,10,845,1.53,54455,6.95,1,BMW,X5,SUV
2018,11,875,1.52,54172,6.86,1,Honda,Jazz,Hatchback
2018,12,850,1.55,54447,6.87,1,Ford,Kuga,SUV
2019,1,956,1.48,55423,6.72,1,Volvo,XC60,SUV
2019,2,920,1.6,55257,6.62,1,Honda,Jazz,Hatchback
2019,3,992,1.66,55149,6.62,1,Kia,Niro,SUV
2019,4,913,1.49,54818,6.68,1,Ford,Kuga,SUV
2019,5,961,1.49,55494,6.71,1,Ford,Kuga,SUV
2019,6,945,1.65,54804,6.68,1,BMW,X5,SUV
2019,7,900,1.58,55264,6.79,1,Lexus,NX300h,SUV
2019,8,971,1.58,54844,6.65,1,Toyota,Prius,Sedan
2019,9,1049,1.59,55145,6.78,1,Kia,Niro,SUV
2019,10,944,1.61,55047,6.65,1,Volvo,XC60,SUV
2019,11,943,1.41,55470,6.7,1,Ford,Kuga,SUV
2019,12,891,1.57,54753,6.79,1,Volvo,XC60,SUV
2020,1,1042,1.63,56177,6.56,1,Kia,Niro,SUV
2020,2,1040,1.67,55905,6.52,1,Toyota,Corolla Hybrid,Sedan
2020,3,1114,1.64,55907,6.51,1,Ford,Kuga,SUV
2020,4,1077,1.59,56358,6.5,1,BMW,X5,SUV
2020,5,1002,1.51,55668,6.6,1,Hyundai,Tucson Hybrid,SUV
2020,6,1023,1.6,55804,6.44,1,Honda,Jazz,Hatchback
2020,7,1022,1.62,55959,6.54,1,Volvo,XC60,SUV
2020,8,996,1.55,55794,6.5,1,Lexus,NX300h,SUV
2020,9,1121,1.57,56281,6.44,1,Toyota,Corolla Hybrid,Sedan
2020,10,995,1.65,56112,6.51,1,Lexus,NX300h,SUV
2020,11,1006,1.54,56393,6.56,1,Hyundai,Tucson Hybrid,SUV
2020,12,1054,1.54,55706,6.58,1,Ford,Kuga,SUV
2021,1,1136,1.66,57124,6.32,1,Honda,Jazz,Hatchback
2021,2,1125,1.59,56802,6.27,1,Honda,Jazz,Hatchback
2021,3,1207,1.63,56885,6.35,1,Toyota,Prius,Sedan
2021,4,1079,1.7,56502,6.38,1,Hyundai,Tucson Hybrid,SUV
2021,5,1114,1.54,57130,6.28,1,Hyundai,Tucson Hybrid,SUV
2021,6,1171,1.63,56772,6.24,1,Toyota,Corolla Hybrid,Sedan
2021,7,1127,1.63,57079,6.27,1,BMW,X5,SUV
2021,8,1112,1.67,56610,6.35,1,Toyota,Corolla Hybrid,Sedan
2021,9,1214,1.57,56924,6.27,1,Hyundai,Ioniq,Hatchback
2021,10,1136,1.61,56819,6.31,1,Honda,Jazz,Hatchback
2021,11,1120,1.55,57161,6.25,1,Lexus,NX300h,SUV
2021,12,1132,1.65,56849,6.24,1,Volvo,XC60,SUV
2022,1,1240,1.64,57439,6.14,1,Hyundai,Ioniq,Hatchback
2022,2,1203,1.6,57405,6.08,1,Toyota,Corolla Hybrid,Sedan
2022,3,1351,1.73,57973,6.19,1,Kia,Niro,SUV
2022,4,1238,1.64,57791,6.1,1,Lexus,NX300h,SUV
2022,5,1198,1.61,58186,6.04,1,BMW,X5,SUV
2022,6,1180,1.59,57958,6.14,1,Hyundai,Tucson Hybrid,SUV
2022,7,1200,1.58,57658,6.01,1,Hyundai,Ioniq,Hatchback
2022,8,1208,1.65,57660,6.01,1,Hyundai,Tucson Hybrid,SUV
2022,9,1315,1.69,57720,6.03,1,Honda,Jazz,Hatchback
2022,10,1238,1.61,58176,6.12,1,Volvo,XC60,SUV
2022,11,1210,1.55,57980,6.17,1,Toyota,Prius,Sedan
2022,12,1212,1.59,57775,6.2,1,Volvo,XC60,SUV
2023,1,1284,1.69,58619,5.91,1,Kia,Niro,SUV
2023,2,1331,1.65,59078,5.96,1,Kia,Niro,SUV
2023,3,1409,1.64,58678,5.93,1,Ford,Kuga,SUV
2023,4,1304,1.68,58900,5.98,1,Ford,Kuga,SUV
2023,5,1296,1.75,59099,5.89,1,Toyota,Prius,Sedan
2023,6,1309,1.64,58322,5.89,1,Lexus,NX300h,SUV
2023,7,1280,1.65,58915,5.85,1,Ford,Kuga,SUV
2023,8,1283,1.7,58945,5.87,1,Hyundai,Ioniq,Hatchback
2023,9,1428,1.62,58922,5.92,1,Kia,Niro,SUV
2023,10,1301,1.69,58456,5.83,1,Hyundai,Tucson Hybrid,SUV
2023,11,1298,1.66,58821,5.9,1,Toyota,Corolla Hybrid,Sedan
2023,12,1345,1.64,58417,5.96,1,Honda,Jazz,Hatchback
2024,1,1395,1.79,59214,5.76,1,Lexus,NX300h,SUV
2024,2,1362,1.63,59246,5.68,1,Ford,Kuga,SUV
2024,3,1514,1.68,59491,5.74,1,Toyota,Corolla Hybrid,Sedan
2024,4,1360,1.67,59859,5.64,1,Honda,Jazz,Hatchback
2024,5,1442,1.59,59545,5.79,1,Lexus,NX300h,SUV
2024,6,1366,1.75,59340,5.63,1,Toyota,Prius,Sedan
2024,7,1400,1.74,59998,5.72,1,Hyundai,Ioniq,Hatchback
2024,8,1408,1.71,59661,5.79,1,Hyundai,Tucson Hybrid,SUV
2024,9,1498,1.66,59545,5.77,1,Kia,Niro,SUV
2024,10,1405,1.66,59200,5.77,1,Honda,Jazz,Hatchback
2024,11,1423,1.6,59508,5.67,1,Toyota,Corolla Hybrid,Sedan
2024,12,1406,1.75,59774,5.68,1,Toyota,Corolla Hybrid,Sedan
2025,1,1531,1.64,60517,5.58,1,Lexus,NX300h,SUV
2025,2,1485,1.64,60124,5.5,1,Toyota,Corolla Hybrid,Sedan
2025,3,1662,1.75,60761,5.44,1,Hyundai,Ioniq,Hatchback
2025,4,1474,1.67,60183,5.49,1,Honda,Jazz,Hatchback
2025,5,1460,1.83,60240,5.48,1,Toyota,Prius,Sedan
2025,6,1488,1.7,60417,5.44,1,Lexus,NX300h,SUV
2025,7,1476,1.83,60117,5.46,1,Ford,Kuga,SUV
2025,8,1467,1.64,60601,5.49,1,BMW,X5,SUV
2025,9,1607,1.71,60742,5.47,1,Hyundai,Ioniq,Hatchback
2025,10,1511,1.69,60261,5.48,1,Volvo,XC60,SUV
2025,11,1501,1.76,60542,5.5,1,Lexus,NX300h,SUV
2025,12,1527,1.59,60678,5.58,1,Hyundai,Tucson Hybrid,SUV
